Datetime,Simulation,Actuals
2013-10-07 13:00:00+00:00,3.7606,3.25749
2013-10-07 14:00:00+00:00,2.67282,1.87228
2013-10-07 15:00:00+00:00,1.36845,1.26579
2013-10-07 16:00:00+00:00,0.289124,0.190649
2013-10-07 17:00:00+00:00,0.00224508,0.00145063
2013-10-07 18:00:00+00:00,0.0,0.0
2013-10-07 19:00:00+00:00,0.0,0.0
2013-10-07 20:00:00+00:00,0.0,0.0
2013-10-07 21:00:00+00:00,0.0,0.0
2013-10-07 22:00:00+00:00,0.0,0.0
2013-10-07 23:00:00+00:00,0.0,0.0
2013-10-08 00:00:00+00:00,0.0,0.0
2013-10-08 01:00:00+00:00,0.0,0.0
2013-10-08 02:00:00+00:00,0.0,0.0
2013-10-08 03:00:00+00:00,0.0,0.0
2013-10-08 04:00:00+00:00,0.0,0.0
2013-10-08 05:00:00+00:00,0.0284785,0.00257993
2013-10-08 06:00:00+00:00,0.631827,0.197865
2013-10-08 07:00:00+00:00,1.47114,0.953972
2013-10-08 08:00:00+00:00,1.93339,2.55912
2013-10-08 09:00:00+00:00,2.78916,1.94953
2013-10-08 10:00:00+00:00,3.73544,2.39779
2013-10-08 11:00:00+00:00,3.81363,2.93639
2013-10-08 12:00:00+00:00,3.83943,1.36501
2013-10-08 13:00:00+00:00,1.96562,0.352094
2013-10-08 14:00:00+00:00,1.28877,0.800244
2013-10-08 15:00:00+00:00,0.624693,0.194052
2013-10-08 16:00:00+00:00,0.15535,0.0152455
2013-10-08 17:00:00+00:00,0.00222511,0.00109747
2013-10-08 18:00:00+00:00,0.0,0.0
2013-10-08 19:00:00+00:00,0.0,0.0
2013-10-08 20:00:00+00:00,0.0,0.0
2013-10-08 21:00:00+00:00,0.0,0.0
2013-10-08 22:00:00+00:00,0.0,0.0
2013-10-08 23:00:00+00:00,0.0,0.0
2013-10-09 00:00:00+00:00,0.0,0.0
2013-10-09 01:00:00+00:00,0.0,0.0
2013-10-09 02:00:00+00:00,0.0,0.0
2013-10-09 03:00:00+00:00,0.0,0.0
2013-10-09 04:00:00+00:00,0.0,0.0
2013-10-09 05:00:00+00:00,0.00185388,0.00298496
2013-10-09 06:00:00+00:00,0.0304744,0.0590462
2013-10-09 07:00:00+00:00,0.0923162,0.199207
2013-10-09 08:00:00+00:00,0.181961,0.366278
2013-10-09 09:00:00+00:00,0.258154,0.641413
2013-10-09 10:00:00+00:00,0.675119,2.17635
2013-10-09 11:00:00+00:00,1.75607,2.39523
2013-10-09 12:00:00+00:00,2.03628,2.02993
2013-10-09 13:00:00+00:00,2.64949,0.943309
2013-10-09 14:00:00+00:00,0.991824,0.427313
2013-10-09 15:00:00+00:00,0.499863,0.174081
2013-10-09 16:00:00+00:00,0.0829684,0.0465004
2013-10-09 17:00:00+00:00,0.00188658,0.00148806
2013-10-09 18:00:00+00:00,0.0,0.0
2013-10-09 19:00:00+00:00,0.0,0.0
2013-10-09 20:00:00+00:00,0.0,0.0
2013-10-09 21:00:00+00:00,0.0,0.0
2013-10-09 22:00:00+00:00,0.0,0.0
2013-10-09 23:00:00+00:00,0.0,0.0
2013-10-10 00:00:00+00:00,0.0,0.0
2013-10-10 01:00:00+00:00,0.0,0.0
2013-10-10 02:00:00+00:00,0.0,0.0
2013-10-10 03:00:00+00:00,0.0,0.0
2013-10-10 04:00:00+00:00,0.0,0.0
2013-10-10 05:00:00+00:00,0.00340776,0.00258991
2013-10-10 06:00:00+00:00,0.0844045,0.0452751
2013-10-10 07:00:00+00:00,0.414254,0.14024
2013-10-10 08:00:00+00:00,0.692728,0.5523
2013-10-10 09:00:00+00:00,1.04788,1.08138
2013-10-10 10:00:00+00:00,1.03834,1.82836
2013-10-10 11:00:00+00:00,0.465664,2.50574
2013-10-10 12:00:00+00:00,2.18173,3.3215
2013-10-10 13:00:00+00:00,3.91318,1.1526
2013-10-10 14:00:00+00:00,2.09437,1.09138
2013-10-10 15:00:00+00:00,0.909057,0.896274
2013-10-10 16:00:00+00:00,0.159959,0.161813
2013-10-10 17:00:00+00:00,0.00154327,0.00113167
2013-10-10 18:00:00+00:00,0.0,0.0
2013-10-10 19:00:00+00:00,0.0,0.0
2013-10-10 20:00:00+00:00,0.0,0.0
2013-10-10 21:00:00+00:00,0.0,0.0
2013-10-10 22:00:00+00:00,0.0,0.0
2013-10-10 23:00:00+00:00,0.0,0.0
2013-10-11 00:00:00+00:00,0.0,0.0
2013-10-11 01:00:00+00:00,0.0,0.0
2013-10-11 02:00:00+00:00,0.0,0.0
2013-10-11 03:00:00+00:00,0.0,0.0
2013-10-11 04:00:00+00:00,0.0,0.0
2013-10-11 05:00:00+00:00,0.00642525,0.00565531
2013-10-11 06:00:00+00:00,0.196824,0.123141
2013-10-11 07:00:00+00:00,0.49929,0.504118
2013-10-11 08:00:00+00:00,0.507082,0.493818
2013-10-11 09:00:00+00:00,0.945688,0.941035
2013-10-11 10:00:00+00:00,2.27857,0.556603
2013-10-11 11:00:00+00:00,1.14539,0.962343
2013-10-11 12:00:00+00:00,3.15458,0.720309
2013-10-11 13:00:00+00:00,2.9044,1.2092
2013-10-11 14:00:00+00:00,1.46254,0.679145
2013-10-11 15:00:00+00:00,0.705487,0.15042
2013-10-11 16:00:00+00:00,0.100162,0.0078767
2013-10-11 17:00:00+00:00,0.00190968,0.00113585
2013-10-11 18:00:00+00:00,0.0,0.0
2013-10-11 19:00:00+00:00,0.0,0.0
2013-10-11 20:00:00+00:00,0.0,0.0
2013-10-11 21:00:00+00:00,0.0,0.0
2013-10-11 22:00:00+00:00,0.0,0.0
2013-10-11 23:00:00+00:00,0.0,0.0
2013-10-12 00:00:00+00:00,0.0,0.0
2013-10-12 01:00:00+00:00,0.0,0.0
2013-10-12 02:00:00+00:00,0.0,0.0
2013-10-12 03:00:00+00:00,0.0,0.0
2013-10-12 04:00:00+00:00,0.0,0.0
2013-10-12 05:00:00+00:00,0.00652276,0.00264964
2013-10-12 06:00:00+00:00,0.14227,0.230884
2013-10-12 07:00:00+00:00,0.191608,0.553719
2013-10-12 08:00:00+00:00,0.30859,0.626819
2013-10-12 09:00:00+00:00,0.767491,0.543791
2013-10-12 10:00:00+00:00,1.0249,1.07031
2013-10-12 11:00:00+00:00,0.960054,0.984416
2013-10-12 12:00:00+00:00,0.713644,0.995672
2013-10-12 13:00:00+00:00,0.698316,1.15684
2013-10-12 14:00:00+00:00,0.519973,0.684024
2013-10-12 15:00:00+00:00,0.36906,0.857743
2013-10-12 16:00:00+00:00,0.0660656,0.196186
2013-10-12 17:00:00+00:00,0.00113741,0.00150938
2013-10-12 18:00:00+00:00,0.0,0.0
2013-10-12 19:00:00+00:00,0.0,0.0
2013-10-12 20:00:00+00:00,0.0,0.0
2013-10-12 21:00:00+00:00,0.0,0.0
2013-10-12 22:00:00+00:00,0.0,0.0
2013-10-12 23:00:00+00:00,0.0,0.0
2013-10-13 00:00:00+00:00,0.0,0.0
2013-10-13 01:00:00+00:00,0.0,0.0
2013-10-13 02:00:00+00:00,0.0,0.0
2013-10-13 03:00:00+00:00,0.0,0.0
2013-10-13 04:00:00+00:00,0.0,0.0
2013-10-13 05:00:00+00:00,0.0049363,0.0102966
2013-10-13 06:00:00+00:00,0.248055,0.4848
2013-10-13 07:00:00+00:00,0.80328,1.54305
2013-10-13 08:00:00+00:00,1.45969,2.89513
2013-10-13 09:00:00+00:00,3.54485,4.09564
2013-10-13 10:00:00+00:00,4.87506,4.12642
2013-10-13 11:00:00+00:00,5.09775,2.94566
2013-10-13 12:00:00+00:00,4.7057,1.9188
2013-10-13 13:00:00+00:00,3.87138,2.32214
2013-10-13 14:00:00+00:00,2.62383,1.35516
2013-10-13 15:00:00+00:00,1.19066,0.406074
2013-10-13 16:00:00+00:00,0.0905493,0.0433863
2013-10-13 17:00:00+00:00,0.00115571,0.00191296
2013-10-13 18:00:00+00:00,0.0,0.0
2013-10-13 19:00:00+00:00,0.0,0.0
2013-10-13 20:00:00+00:00,0.0,0.0
2013-10-13 21:00:00+00:00,0.0,0.0
2013-10-13 22:00:00+00:00,0.0,0.0
2013-10-13 23:00:00+00:00,0.0,0.0
2013-10-14 00:00:00+00:00,0.0,0.0
2013-10-14 01:00:00+00:00,0.0,0.0
2013-10-14 02:00:00+00:00,0.0,0.0
2013-10-14 03:00:00+00:00,0.0,0.0
2013-10-14 04:00:00+00:00,0.0,0.0
2013-10-14 05:00:00+00:00,0.00224328,0.0103938
2013-10-14 06:00:00+00:00,0.0857836,0.67843
2013-10-14 07:00:00+00:00,0.259508,2.07325
2013-10-14 08:00:00+00:00,0.900453,3.47699
2013-10-14 09:00:00+00:00,2.30901,4.47135
2013-10-14 10:00:00+00:00,1.13769,5.10301
2013-10-14 11:00:00+00:00,0.87361,4.83902
2013-10-14 12:00:00+00:00,1.37454,4.23676
2013-10-14 13:00:00+00:00,0.945427,3.66256
2013-10-14 14:00:00+00:00,0.532932,0.736243
2013-10-14 15:00:00+00:00,0.150361,0.33294
2013-10-14 16:00:00+00:00,0.0505556,0.0544682
2013-10-14 17:00:00+00:00,0.00148142,0.00155862
2013-10-14 18:00:00+00:00,0.0,0.0
2013-10-14 19:00:00+00:00,0.0,0.0
2013-10-14 20:00:00+00:00,0.0,0.0
2013-10-14 21:00:00+00:00,0.0,0.0
2013-10-14 22:00:00+00:00,0.0,0.0
2013-10-14 23:00:00+00:00,0.0,0.0
2013-10-15 00:00:00+00:00,0.0,0.0
2013-10-15 01:00:00+00:00,0.0,0.0
2013-10-15 02:00:00+00:00,0.0,0.0
2013-10-15 03:00:00+00:00,0.0,0.0
2013-10-15 04:00:00+00:00,0.0,0.0
2013-10-15 05:00:00+00:00,0.00526505,0.00772654
2013-10-15 06:00:00+00:00,0.105584,0.537816
2013-10-15 07:00:00+00:00,1.204,1.87407
2013-10-15 08:00:00+00:00,2.28788,2.62961
2013-10-15 09:00:00+00:00,0.710913,3.42188
2013-10-15 10:00:00+00:00,0.896297,2.51552
2013-10-15 11:00:00+00:00,2.41865,2.6354
2013-10-15 12:00:00+00:00,0.529916,2.83869
2013-10-15 13:00:00+00:00,0.177991,3.08753
2013-10-15 14:00:00+00:00,0.120307,2.118
2013-10-15 15:00:00+00:00,0.114653,0.780139
2013-10-15 16:00:00+00:00,0.0565152,0.0603796
2013-10-15 17:00:00+00:00,0.000374026,0.00192121
2013-10-15 18:00:00+00:00,0.0,0.0
2013-10-15 19:00:00+00:00,0.0,0.0
2013-10-15 20:00:00+00:00,0.0,0.0
2013-10-15 21:00:00+00:00,0.0,0.0
2013-10-15 22:00:00+00:00,0.0,0.0
2013-10-15 23:00:00+00:00,0.0,0.0
2013-10-16 00:00:00+00:00,0.0,0.0
2013-10-16 01:00:00+00:00,0.0,0.0
2013-10-16 02:00:00+00:00,0.0,0.0
2013-10-16 03:00:00+00:00,0.0,0.0
2013-10-16 04:00:00+00:00,0.0,0.0
2013-10-16 05:00:00+00:00,0.00378822,0.00388732
2013-10-16 06:00:00+00:00,0.323053,0.230118
2013-10-16 07:00:00+00:00,0.958479,0.721523
2013-10-16 08:00:00+00:00,2.43556,1.72191
2013-10-16 09:00:00+00:00,2.9975,1.13723
2013-10-16 10:00:00+00:00,4.22534,0.311941
2013-10-16 11:00:00+00:00,3.71013,0.185424
2013-10-16 12:00:00+00:00,4.29914,0.199171
2013-10-16 13:00:00+00:00,2.54302,1.08923
2013-10-16 14:00:00+00:00,1.43261,0.767779
2013-10-16 15:00:00+00:00,0.521953,0.698147
2013-10-16 16:00:00+00:00,0.0505141,0.0529537
2013-10-16 17:00:00+00:00,0.00190012,0.000765084
2013-10-16 18:00:00+00:00,0.0,0.0
2013-10-16 19:00:00+00:00,0.0,0.0
2013-10-16 20:00:00+00:00,0.0,0.0
2013-10-16 21:00:00+00:00,0.0,0.0
2013-10-16 22:00:00+00:00,0.0,0.0
2013-10-16 23:00:00+00:00,0.0,0.0
2013-10-17 00:00:00+00:00,0.0,0.0
2013-10-17 01:00:00+00:00,0.0,0.0
2013-10-17 02:00:00+00:00,0.0,0.0
2013-10-17 03:00:00+00:00,0.0,0.0
2013-10-17 04:00:00+00:00,0.0,0.0
2013-10-17 05:00:00+00:00,0.000753033,0.00114005
2013-10-17 06:00:00+00:00,0.166247,0.101383
2013-10-17 07:00:00+00:00,0.37746,0.474889
2013-10-17 08:00:00+00:00,1.27015,1.72062
2013-10-17 09:00:00+00:00,1.18641,1.87069
2013-10-17 10:00:00+00:00,1.30398,1.08989
2013-10-17 11:00:00+00:00,2.61885,1.21387
2013-10-17 12:00:00+00:00,2.505,1.4136
2013-10-17 13:00:00+00:00,2.36748,1.78783
2013-10-17 14:00:00+00:00,2.06127,1.47822
2013-10-17 15:00:00+00:00,0.818494,0.600729
2013-10-17 16:00:00+00:00,0.0312546,0.0449399
2013-10-17 17:00:00+00:00,0.00152699,0.00152847
2013-10-17 18:00:00+00:00,0.0,0.0
2013-10-17 19:00:00+00:00,0.0,0.0
2013-10-17 20:00:00+00:00,0.0,0.0
2013-10-17 21:00:00+00:00,0.0,0.0
2013-10-17 22:00:00+00:00,0.0,0.0
2013-10-17 23:00:00+00:00,0.0,0.0
2013-10-18 00:00:00+00:00,0.0,0.0
2013-10-18 01:00:00+00:00,0.0,0.0
2013-10-18 02:00:00+00:00,0.0,0.0
2013-10-18 03:00:00+00:00,0.0,0.0
2013-10-18 04:00:00+00:00,0.0,0.0
2013-10-18 05:00:00+00:00,0.000373676,0.00114146
2013-10-18 06:00:00+00:00,0.26319,0.401089
2013-10-18 07:00:00+00:00,0.970066,1.47613
2013-10-18 08:00:00+00:00,1.28991,1.72867
2013-10-18 09:00:00+00:00,3.14838,2.96278
2013-10-18 10:00:00+00:00,4.06709,4.31506
2013-10-18 11:00:00+00:00,4.11329,4.48176
2013-10-18 12:00:00+00:00,3.70853,4.15276
2013-10-18 13:00:00+00:00,3.10173,3.26779
2013-10-18 14:00:00+00:00,1.96765,1.72582
2013-10-18 15:00:00+00:00,0.79653,0.460567
2013-10-18 16:00:00+00:00,0.0524307,0.0499894
2013-10-18 17:00:00+00:00,0.00189717,0.00155134
2013-10-18 18:00:00+00:00,0.0,0.0
2013-10-18 19:00:00+00:00,0.0,0.0
2013-10-18 20:00:00+00:00,0.0,0.0
2013-10-18 21:00:00+00:00,0.0,0.0
2013-10-18 22:00:00+00:00,0.0,0.0
2013-10-18 23:00:00+00:00,0.0,0.0
2013-10-19 00:00:00+00:00,0.0,0.0
2013-10-19 01:00:00+00:00,0.0,0.0
2013-10-19 02:00:00+00:00,0.0,0.0
2013-10-19 03:00:00+00:00,0.0,0.0
2013-10-19 04:00:00+00:00,0.0,0.0
2013-10-19 05:00:00+00:00,0.000754273,0.00116276
2013-10-19 06:00:00+00:00,0.14171,0.224167
2013-10-19 07:00:00+00:00,0.492038,0.490565
2013-10-19 08:00:00+00:00,2.37692,0.997679
2013-10-19 09:00:00+00:00,3.98252,3.41691
2013-10-19 10:00:00+00:00,4.49939,4.94739
2013-10-19 11:00:00+00:00,4.53716,5.02179
2013-10-19 12:00:00+00:00,4.14859,4.58969
2013-10-19 13:00:00+00:00,3.06189,3.66935
2013-10-19 14:00:00+00:00,0.955221,2.38151
2013-10-19 15:00:00+00:00,0.301012,0.971783
2013-10-19 16:00:00+00:00,0.027967,0.0448956
2013-10-19 17:00:00+00:00,0.00112519,0.00118208
2013-10-19 18:00:00+00:00,0.0,0.0
2013-10-19 19:00:00+00:00,0.0,0.0
2013-10-19 20:00:00+00:00,0.0,0.0
2013-10-19 21:00:00+00:00,0.0,0.0
2013-10-19 22:00:00+00:00,0.0,0.0
2013-10-19 23:00:00+00:00,0.0,0.0
2013-10-20 00:00:00+00:00,0.0,0.0
2013-10-20 01:00:00+00:00,0.0,0.0
2013-10-20 02:00:00+00:00,0.0,0.0
2013-10-20 03:00:00+00:00,0.0,0.0
2013-10-20 04:00:00+00:00,0.0,0.0
2013-10-20 05:00:00+00:00,0.0,0.000387444
2013-10-20 06:00:00+00:00,0.0854782,0.528545
2013-10-20 07:00:00+00:00,0.278357,1.85173
2013-10-20 08:00:00+00:00,0.338723,3.2258
2013-10-20 09:00:00+00:00,0.582396,4.24763
2013-10-20 10:00:00+00:00,0.791751,4.68441
2013-10-20 11:00:00+00:00,1.53628,4.82055
2013-10-20 12:00:00+00:00,0.492325,4.38679
2013-10-20 13:00:00+00:00,0.994723,3.51419
2013-10-20 14:00:00+00:00,0.425909,2.25204
2013-10-20 15:00:00+00:00,0.185086,0.822921
2013-10-20 16:00:00+00:00,0.00923007,0.040331
2013-10-20 17:00:00+00:00,0.00112325,0.00117739
2013-10-20 18:00:00+00:00,0.0,0.0
2013-10-20 19:00:00+00:00,0.0,0.0
2013-10-20 20:00:00+00:00,0.0,0.0
2013-10-20 21:00:00+00:00,0.0,0.0
2013-10-20 22:00:00+00:00,0.0,0.0
2013-10-20 23:00:00+00:00,0.0,0.0
2013-10-21 00:00:00+00:00,0.0,0.0
2013-10-21 01:00:00+00:00,0.0,0.0
2013-10-21 02:00:00+00:00,0.0,0.0
2013-10-21 03:00:00+00:00,0.0,0.0
2013-10-21 04:00:00+00:00,0.0,0.0
2013-10-21 05:00:00+00:00,0.0,0.0
2013-10-21 06:00:00+00:00,0.204266,0.149769
2013-10-21 07:00:00+00:00,1.09998,0.436926
2013-10-21 08:00:00+00:00,2.19633,1.31125
2013-10-21 09:00:00+00:00,2.77677,3.59102
2013-10-21 10:00:00+00:00,3.11391,4.51663
2013-10-21 11:00:00+00:00,1.59411,4.67512
2013-10-21 12:00:00+00:00,1.40845,4.26562
2013-10-21 13:00:00+00:00,1.5111,3.295
2013-10-21 14:00:00+00:00,0.992109,2.0565
2013-10-21 15:00:00+00:00,0.385769,0.452746
2013-10-21 16:00:00+00:00,0.0273051,0.025035
2013-10-21 17:00:00+00:00,0.00147205,0.00155397
2013-10-21 18:00:00+00:00,0.0,0.0
2013-10-21 19:00:00+00:00,0.0,0.0
2013-10-21 20:00:00+00:00,0.0,0.0
2013-10-21 21:00:00+00:00,0.0,0.0
2013-10-21 22:00:00+00:00,0.0,0.0
2013-10-21 23:00:00+00:00,0.0,0.0
2013-10-22 00:00:00+00:00,0.0,0.0
2013-10-22 01:00:00+00:00,0.0,0.0
2013-10-22 02:00:00+00:00,0.0,0.0
2013-10-22 03:00:00+00:00,0.0,0.0
2013-10-22 04:00:00+00:00,0.0,0.0
2013-10-22 05:00:00+00:00,0.0,0.0
2013-10-22 06:00:00+00:00,0.107937,0.181186
2013-10-22 07:00:00+00:00,0.55326,0.472531
2013-10-22 08:00:00+00:00,1.23329,0.882108
2013-10-22 09:00:00+00:00,2.82567,1.15859
2013-10-22 10:00:00+00:00,3.8079,1.36715
2013-10-22 11:00:00+00:00,4.23228,1.9707
2013-10-22 12:00:00+00:00,2.00246,1.93978
2013-10-22 13:00:00+00:00,1.52593,1.9691
2013-10-22 14:00:00+00:00,1.06332,1.32687
2013-10-22 15:00:00+00:00,0.450657,0.708506
2013-10-22 16:00:00+00:00,0.0206229,0.0265965
2013-10-22 17:00:00+00:00,0.0014796,0.00187524
2013-10-22 18:00:00+00:00,0.0,0.0
2013-10-22 19:00:00+00:00,0.0,0.0
2013-10-22 20:00:00+00:00,0.0,0.0
2013-10-22 21:00:00+00:00,0.0,0.0
2013-10-22 22:00:00+00:00,0.0,0.0
2013-10-22 23:00:00+00:00,0.0,0.0
2013-10-23 00:00:00+00:00,0.0,0.0
2013-10-23 01:00:00+00:00,0.0,0.0
2013-10-23 02:00:00+00:00,0.0,0.0
2013-10-23 03:00:00+00:00,0.0,0.0
2013-10-23 04:00:00+00:00,0.0,0.0
2013-10-23 05:00:00+00:00,0.0,0.0
2013-10-23 06:00:00+00:00,0.0450918,0.0488117
2013-10-23 07:00:00+00:00,0.165474,0.0950173
2013-10-23 08:00:00+00:00,0.228098,0.128934
2013-10-23 09:00:00+00:00,0.778284,0.29209
2013-10-23 10:00:00+00:00,1.52339,0.784644
2013-10-23 11:00:00+00:00,1.86089,1.01087
2013-10-23 12:00:00+00:00,2.74256,1.15489
2013-10-23 13:00:00+00:00,2.51523,0.535409
2013-10-23 14:00:00+00:00,1.6239,0.259466
2013-10-23 15:00:00+00:00,0.393713,0.139217
2013-10-23 16:00:00+00:00,0.0189143,0.00600018
2013-10-23 17:00:00+00:00,0.00151069,0.000749677
2013-10-23 18:00:00+00:00,0.0,0.0
2013-10-23 19:00:00+00:00,0.0,0.0
2013-10-23 20:00:00+00:00,0.0,0.0
2013-10-23 21:00:00+00:00,0.0,0.0
2013-10-23 22:00:00+00:00,0.0,0.0
2013-10-23 23:00:00+00:00,0.0,0.0
2013-10-24 00:00:00+00:00,0.0,0.0
2013-10-24 01:00:00+00:00,0.0,0.0
2013-10-24 02:00:00+00:00,0.0,0.0
2013-10-24 03:00:00+00:00,0.0,0.0
2013-10-24 04:00:00+00:00,0.0,0.0
2013-10-24 05:00:00+00:00,0.0,0.0
2013-10-24 06:00:00+00:00,0.353621,0.193811
2013-10-24 07:00:00+00:00,0.706286,0.495887
2013-10-24 08:00:00+00:00,1.18012,1.84243
2013-10-24 09:00:00+00:00,1.7841,3.77941
2013-10-24 10:00:00+00:00,2.34199,3.85096
2013-10-24 11:00:00+00:00,2.19572,3.47524
2013-10-24 12:00:00+00:00,2.67594,2.03038
2013-10-24 13:00:00+00:00,2.96597,1.5762
2013-10-24 14:00:00+00:00,1.88025,0.679271
2013-10-24 15:00:00+00:00,0.672768,0.147096
2013-10-24 16:00:00+00:00,0.0158753,0.00482334
2013-10-24 17:00:00+00:00,0.00150907,0.00187215
2013-10-24 18:00:00+00:00,0.0,0.0
2013-10-24 19:00:00+00:00,0.0,0.0
2013-10-24 20:00:00+00:00,0.0,0.0
2013-10-24 21:00:00+00:00,0.0,0.0
2013-10-24 22:00:00+00:00,0.0,0.0
2013-10-24 23:00:00+00:00,0.0,0.0
2013-10-25 00:00:00+00:00,0.0,0.0
2013-10-25 01:00:00+00:00,0.0,0.0
2013-10-25 02:00:00+00:00,0.0,0.0
2013-10-25 03:00:00+00:00,0.0,0.0
2013-10-25 04:00:00+00:00,0.0,0.0
2013-10-25 05:00:00+00:00,0.0,0.0
2013-10-25 06:00:00+00:00,0.0538859,0.0872965
2013-10-25 07:00:00+00:00,0.182387,0.461336
2013-10-25 08:00:00+00:00,0.0982024,0.831519
2013-10-25 09:00:00+00:00,0.15396,0.853103
2013-10-25 10:00:00+00:00,0.535309,1.25575
2013-10-25 11:00:00+00:00,1.65813,2.88431
2013-10-25 12:00:00+00:00,1.62812,2.69936
2013-10-25 13:00:00+00:00,1.09779,0.954349
2013-10-25 14:00:00+00:00,0.945008,0.570152
2013-10-25 15:00:00+00:00,0.26795,0.148588
2013-10-25 16:00:00+00:00,0.010619,0.00741848
2013-10-25 17:00:00+00:00,0.00147646,0.00150028
2013-10-25 18:00:00+00:00,0.0,0.0
2013-10-25 19:00:00+00:00,0.0,0.0
2013-10-25 20:00:00+00:00,0.0,0.0
2013-10-25 21:00:00+00:00,0.0,0.0
2013-10-25 22:00:00+00:00,0.0,0.0
2013-10-25 23:00:00+00:00,0.0,0.0
2013-10-26 00:00:00+00:00,0.0,0.0
2013-10-26 01:00:00+00:00,0.0,0.0
2013-10-26 02:00:00+00:00,0.0,0.0
2013-10-26 03:00:00+00:00,0.0,0.0
2013-10-26 04:00:00+00:00,0.0,0.0
2013-10-26 05:00:00+00:00,0.0,0.0
2013-10-26 06:00:00+00:00,0.135241,0.0749836
2013-10-26 07:00:00+00:00,0.343528,0.32802
2013-10-26 08:00:00+00:00,1.57265,1.00733
2013-10-26 09:00:00+00:00,2.7681,0.681786
2013-10-26 10:00:00+00:00,4.01369,0.898057
2013-10-26 11:00:00+00:00,4.19965,1.11405
2013-10-26 12:00:00+00:00,3.75059,1.22463
2013-10-26 13:00:00+00:00,2.64493,1.86424
2013-10-26 14:00:00+00:00,1.32874,0.892214
2013-10-26 15:00:00+00:00,0.446813,0.287826
2013-10-26 16:00:00+00:00,0.00988118,0.00450502
2013-10-26 17:00:00+00:00,0.00149822,0.0015004
2013-10-26 18:00:00+00:00,0.0,0.0
2013-10-26 19:00:00+00:00,0.0,0.0
2013-10-26 20:00:00+00:00,0.0,0.0
2013-10-26 21:00:00+00:00,0.0,0.0
2013-10-26 22:00:00+00:00,0.0,0.0
2013-10-26 23:00:00+00:00,0.0,0.0
